'''
Решить задачу ( РЕКОМЕНДАЦИЯ сначала прочтите всю последовательность действий, а затем приступайте к решению)
1.	Создайте новую ветку 
2.	 Добавьте файл Poison.py
3.	Написать класс  Poison (имя, стоимость, какие предметы для создания необходимы)
4.	Добавить  коммит в репозиторий  (постарайтесь подробно описать  что было добавлено)
5.	Сделать скриншот команд  git status, git log с добавленным коммитом
6.	Добавьте в класс Poison  метод, который проверял бы следующее описание
a.	Целебный отвар (нужно 3шт подорожник2_0)
b.	Приятель (ХПетрушкаХ и Подоржник2_0 2шт)
c.	Прилив сил ( Черемух 3шт + ХПетрушкаХ 2шт + Подорожник2_0)

7.	Добавить  коммит в репозиторий  (постарайтесь подробно описать  что было добавлено)
8.	Сделать скриншот команд  git status, git log с добавленным коммитом
9.	создайте новую ветку 
10.	Добавьте файл my_interface .py
11.	Реализуйте интерфейс по созданию и редактированию зелий (экземпляров класса Poison)
12.	сделайте коммит в feature 
13.	Сделать скриншот команд  git status, git log с добавленным коммитом

'''
